Kingdom,Type,Name,Townships,Area (sqmi),Population,Fighting men,Knights,Barons
Kingdom of Marquette,County,Chippewa,16,1544,30873,1544,103,4
Kingdom of Marquette,County,Delta,14,1153,23065,1153,77,3
Kingdom of Marquette,County,Dickinson,7,741,14820,741,49,2
Kingdom of Marquette,County,Gogebic,6,1082,21639,1082,72,3
Kingdom of Marquette,County,Houghton,14,1002,20041,1002,67,3
Kingdom of Marquette,County,Iron,7,1153,23057,1153,77,3
Kingdom of Marquette,County,Keweenaw,5,540,10802,540,36,1
Kingdom of Marquette,County,Luce,4,899,17982,899,60,2
Kingdom of Marquette,County,Mackinac,11,1015,20291,1015,68,3
Kingdom of Marquette,County,Marquette,19,1775,35494,1775,118,4
Kingdom of Marquette,County,Menominee,14,1038,20757,1038,69,3
Kingdom of Marquette,County,Ontonagon,11,1311,26225,1311,87,3
Kingdom of Marquette,County,Schoolcraft,8,1168,23363,1168,78,3
Kingdom of Marquette,Large Town,Marquette,0,0,4000,200,0,0
Kingdom of Marquette,Large Town,Sault St. Marie,0,0,4000,200,0,0
Kingdom of Marquette,Small Town,Calumet,0,0,2000,100,0,0
Kingdom of Marquette,Small Town,Copper Harbor,0,0,2000,100,0,0
Kingdom of Marquette,Small Town,Escanaba,0,0,2000,100,0,0
Kingdom of Marquette,Small Town,Houghton,0,0,2000,100,0,0
Kingdom of Marquette,Small Town,Iron Mountain,0,0,2000,100,0,0
Kingdom of Marquette,Small Town,Menominee,0,0,2000,100,0,0
Kingdom of Saginaw,County,Alcona,11,674,13480,674,45,2
Kingdom of Saginaw,County,Alpena,8,563,11266,563,38,1
Kingdom of Saginaw,County,Arenac,12,358,7153,358,24,1
Kingdom of Saginaw,County,Bay,14,428,8570,429,29,1
Kingdom of Saginaw,County,Crawford,6,554,11086,554,37,1
Kingdom of Saginaw,County,Gladwin,15,498,9957,498,33,1
Kingdom of Saginaw,County,Gratiot,16,554,11079,554,37,1
Kingdom of Saginaw,County,Huron,28,832,16634,832,55,2
Kingdom of Saginaw,County,Iosco,11,544,10871,544,36,1
Kingdom of Saginaw,County,Midland,16,482,9635,482,32,1
Kingdom of Saginaw,County,Montmorency,8,547,10933,547,36,1
Kingdom of Saginaw,County,Ogemaw,14,561,11219,561,37,1
Kingdom of Saginaw,County,Oscoda,6,566,11315,566,38,1
Kingdom of Saginaw,County,Presque Isle,14,653,13053,653,44,2
Kingdom of Saginaw,County,Roscommon,11,520,10393,520,35,1
Kingdom of Saginaw,County,Saginaw,28,781,15624,781,52,2
Kingdom of Saginaw,County,Tuscola,23,801,16020,801,53,2
Kingdom of Saginaw,Large Town,Saginaw,0,0,4000,200,0,0
Kingdom of Saginaw,Small Town,Alpena,0,0,2000,100,0,0
Kingdom of Saginaw,Small Town,Bad Axe,0,0,2000,100,0,0
Kingdom of Saginaw,Small Town,Tawas Bay,0,0,2000,100,0,0
